INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258910720384, 612, 3607, '粮价信息提醒', 2, '粮食品种|最新价格|价格区域|更新时间', 'name1|amount2|name3|date4', 0, 1611828191, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258910890368, 612, 3654, '订单发货通知', 2, '快递公司|订单名称|订单编号|发货时间|快递单号|订单状态|备注|供应商|收货地址|包裹数量', 'thing1|thing2|character_string3|date4|character_string5|phrase6|thing7|thing8|thing9|thing10', 0, 1611828191, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258911058304, 612, 3848, '开户状态通知', 2, '审核状态|商户名称|联系人|申请时间', 'phrase1|thing2|name3|time4', 0, 1611828192, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258911256960, 612, 3871, '公交到站提醒', 2, '距离|线路|本站|时间|温馨提醒', 'thing1|thing2|thing3|date4|thing5', 0, 1611828192, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258911433088, 612, 3988, '新订单通知', 2, '订单号|领取时间|备注|金额|状态|客户|订单时间|推荐人|下单时间|交货日期|车架号|门店|产品名称|下单人|采购名称 |采购数量|收货日期|收货地点|报价截止时间', 'thing1|time2|thing3|amount4|phrase5|thing6|time7|thing8|time9|time10|thing11|thing12|thing13|thing14|thing15|thing16|time17|thing18|time19', 0, 1611828193, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258911596928, 612, 4018, '未确认购销提醒', 2, '出入库类型|出入库日期|单位名称', 'phrase1|time2|thing3', 0, 1611828193, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258911834496, 612, 4024, '电量余量提醒', 2, '剩余电量|公寓地址|备注', 'character_string1|thing2|thing3', 0, 1611828193, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912008576, 612, 4038, '车辆入场通知', 2, '车牌号|入场地点|入场时间|入场说明', 'car_number1|thing2|time3|thing4', 0, 1611828194, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912184704, 612, 4075, '查询结果通知', 2, '查询词|查询结果|查询时间|车架号|姓名|产品名称|备注|证书编号|机构名称|发行分类|发行面值|冠号|号码|查询内容|准考证号码', 'thing1|thing2|date3|character_string4|name5|thing6|thing7|character_string8|thing9|thing10|thing11|character_string12|number13|thing14|number15', 0, 1611828194, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912360832, 612, 4086, '购买成功通知', 2, '商品名称|消费金额|购买时间|备注|消费码|采购需求|采购说明|物品名称|交易单号|购买价格', 'thing1|amount2|date3|thing4|character_string5|thing6|thing7|thing8|character_string9|amount10', 0, 1611828195, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912530816, 612, 4160, '认证失败通知', 2, '认证状态|认证企业|失败原因|店铺名称|认证机械|审核状态|审核意见', 'phrase1|name2|thing3|thing4|thing5|phrase6|thing7', 0, 1611828195, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912702848, 612, 4161, '认证成功通知', 2, '认证状态|认证企业|温馨提示|店铺名称|认证机械|审核状态|审核意见', 'phrase1|name2|thing3|thing4|thing5|phrase6|thing7', 0, 1611828196, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258912878976, 612, 4187, '话术新增提醒', 2, '搜索词|新增时间|回复内容', 'phrase1|date2|phrase3', 0, 1611828196, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258913046912, 612, 4192, '订单核销成功通知', 2, '订单编号|下单时间|商品名称|支付金额|兑换时间', 'character_string1|date2|thing3|amount4|date5', 0, 1611828197, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258913302912, 612, 4194, '加入通讯录提醒', 2, '温馨提示|通知时间', 'thing1|date2', 0, 1611828197, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258913483136, 612, 4201, '电子合同签约通知', 2, '合同名称|合同编号|详细信息|备注', 'thing1|character_string2|thing3|thing4', 0, 1611828198, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258913659264, 612, 4240, '实名认证通知', 2, '认证状态|认证时间|备注', 'thing1|date2|thing3', 0, 1611828198, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258913825152, 612, 4241, '数据上报提醒', 2, '上报详情|发送时间|站点|总磷|氨氮|溶解氧|高指', 'thing1|date2|thing3|thing4|thing5|thing6|thing7', 0, 1611828199, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914003328, 612, 4301, '新增offer通知', 2, '数量|时间', 'number1|time2', 0, 1611828199, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914169216, 612, 4313, '结算完成通知', 2, '结算说明|结算时间|结算结果|商户|任务名称|结算金额|收款账户', 'thing1|date2|thing3|thing4|thing5|amount6|thing7', 0, 1611828200, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914331008, 612, 4358, '车况报告生成通知', 2, '车架号|品牌', 'character_string1|phrase2', 0, 1611828200, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914494848, 612, 4385, '办理结果通知', 2, '预录结果|备注说明|办理人|业务名称|业务进度|审核时间|业务备注', 'phrase1|thing2|thing3|thing4|phrase5|time6|thing7', 0, 1611828201, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914677120, 612, 4428, '政策更新通知', 2, '订阅频道|变更条数|变更时间|备注|政策名称|通知类型|发送时间|通知内容', 'phrase1|thing2|date3|thing4|thing5|phrase6|date7|thing8', 0, 1611828201, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258914859392, 612, 4432, 'PK结果通知', 2, '比分结果|温馨提示|PK结果', 'character_string1|thing2|phrase3', 0, 1611828201, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915027328, 612, 4434, '项目启动通知', 2, '项目名称|资助金额|申报时间|温馨提示', 'thing1|thing2|thing3|thing4', 0, 1611828202, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915199360, 612, 4495, '活动开始提醒', 2, '温馨提示|活动名称|开始时间|结束时间|活动时间|活动地点|参观地点|参观时段|参观人数|商品名称|到手价格', 'thing1|thing2|date3|date4|thing5|thing6|thing7|character_string8|thing9|thing10|amount11', 0, 1611828202, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915365248, 612, 4526, '预约成功通知', 2, '用户名称|预约业务|预约单号|预约时间|业务地址|活动类型|预约门店|预约状态|预约序列号|预约机手|作业类型|作业面积|作业时间|备注', 'name1|thing2|number3|date4|thing5|thing6|name7|phrase8|character_string9|thing10|thing11|thing12|time13|thing14', 0, 1611828203, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915531136, 612, 4570, '日计划生成通知', 2, '订单编号|单位名称|剩余车数|备注', 'character_string1|thing2|number3|thing4', 0, 1611828203, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915697024, 612, 4637, '失物进度通知', 2, '当前状态|备注信息|物品名称|物品标签', 'phrase1|thing2|thing3|thing4', 0, 1611828204, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258915844480, 612, 4638, '失物招领通知', 2, '备注信息|寻获地点|失主称呼|物品名称|物品描述|发布时间|联系方式', 'thing1|thing2|name3|thing4|thing5|date6|thing7', 0, 1611828204, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916000128, 612, 4810, '退票成功通知', 2, '车牌号|提交时间|退票张数|温馨提示', 'car_number1|date2|phrase3|thing4', 0, 1611828204, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916166016, 612, 4836, '租金到期提醒', 2, '房号|姓名|到期日期|到期金额', 'number1|name2|date3|amount4', 0, 1611828205, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916321664, 612, 4843, '名片好友申请通知', 2, '申请人|对方公司|对方职务|温馨提示', 'name1|name2|name3|thing4', 0, 1611828205, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916485504, 612, 4855, '失物认领通知', 2, '备注信息|失主称呼|失主电话|物品名称|通知时间', 'thing1|name2|phone_number3|thing4|time5', 0, 1611828206, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916673920, 612, 4900, '养殖信息提醒', 2, '养殖指标|温馨提示|养殖品种|养殖周期|关键提醒|养殖阶段', 'thing1|thing2|thing3|thing4|thing5|thing6', 0, 1611828206, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258916835712, 612, 4910, '产品查询通知', 2, '销售日期|产品名称|产品代码|到期日期|业绩基准', 'date1|thing2|character_string3|time4|character_string5', 0, 1611828207, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917005696, 612, 4920, '纸质合同邮寄提醒', 2, '合同编号|产品名称', 'character_string1|thing2', 0, 1611828207, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917177728, 612, 5105, '储物柜消息通知', 2, '操作类型|操作时间|温馨提示', 'thing1|date2|thing3', 0, 1611828208, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917341568, 612, 5109, '邀请奖励领取成功通知', 2, '奖励内容|领取时间', 'thing1|date2', 0, 1611828208, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917513600, 612, 5216, '新增企业走访记录提醒', 2, '走访企业|走访人员|走访时间', 'thing1|thing2|date3', 0, 1611828208, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917685632, 612, 5219, '问题处理提醒', 2, '走访企业|走访人|流转人|问题标题', 'thing1|thing2|thing3|thing4', 0, 1611828209, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258917863808, 612, 5283, '合作关系审核提醒', 2, '审核状态|供销商', 'phrase2|thing3', 0, 1611828209, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918035840, 612, 5304, '预约结果通知', 2, '用户名称|预约时间|预约结果|保单号码|业务类型|温馨提醒', 'name1|date2|phrase3|character_string4|thing5|thing6', 0, 1611828210, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918214016, 612, 5323, '本月走访数据统计通知', 2, '计划走访量|实际走访量|未走访量', 'thing1|thing2|thing3', 0, 1611828210, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918379904, 612, 5398, '项目申报成功通知', 2, '项目名称|资助金额|公示日期|温馨提示', 'thing1|amount2|date3|thing4', 0, 1611828211, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918564224, 612, 5488, '待付款提醒', 2, '活动名称|付款金额|订单号|备注|商品名称|作业时间|作业类型|作业面积|应付金额', 'thing1|amount2|character_string3|thing4|thing5|time6|thing7|thing8|amount9', 0, 1611828211, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918726016, 612, 5489, '签到成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258918898048, 612, 5500, '报名结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919057792, 612, 5620, '鉴定进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919207296, 612, 5681, '绑定成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919373184, 612, 5718, '邮件发送通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919539072, 612, 5719, '领取成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919711104, 612, 5796, '工具逾期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258919879040, 612, 5963, '审核进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920046976, 612, 5971, '服务申请受理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920210816, 612, 6066, '物品归还通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920380800, 612, 6084, '作业提交提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920550784, 612, 6157, '订单受理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920718720, 612, 6208, '订单取消通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258920888704, 612, 6231, '组队成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921062784, 612, 6234, '组队失败通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921218432, 612, 6242, '名片收藏通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921390464, 612, 6401, '奖品抽奖通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921556352, 612, 6460, '换卡成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921757056, 612, 6478, '评价完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258921914752, 612, 6546, '月度消费账单通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922072448, 612, 6633, '服务评价提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922236288, 612, 6637, '比赛开始提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922391936, 612, 6681, '来电未接提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922557824, 612, 6683, '安全知识答题详情通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922729856, 612, 6751, '余额不足提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258922897792, 612, 6752, '余额变动提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923121024, 612, 6782, '奖品发货通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923286912, 612, 7008, '兑换结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923448704, 612, 7153, '保质期到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923594112, 612, 7155, '机动车限行提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923764096, 612, 7291, '卡券到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258923923840, 612, 7292, '道具到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924093824, 612, 7368, '下单成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924257664, 612, 7369, '订单完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924431744, 612, 7409, '新电视剧订阅通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924603776, 612, 7439, '订单待处理提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924779904, 612, 7442, '邀请成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258924953984, 612, 7469, '邀请结果提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925117824, 612, 7540, '数据库更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925296000, 612, 7676, '留言回复通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925463936, 612, 7732, '取号成功通知', 2, '  ', '  ', 0, 0, 0);
